y_test,residuals,y_pred
21996.419921875,259.583984375,22256.004
22381.349609375,-219.328125,22162.021
22479.689453125,-22.61328125,22457.076
22417.009765625,119.103515625,22536.113
22235.890625,223.634765625,22459.525
22203.220703125,3.892578125,22207.113
21905.130859375,339.287109375,22244.418
21803.759765625,158.697265625,21962.457
21704.609375,160.75,21865.36
21464.05078125,310.5078125,21774.559
21309.849609375,263.427734375,21573.277
21274.369140625,64.734375,21339.104
21701.2109375,-391.201171875,21310.01
21872.060546875,-76.681640625,21795.379
21755.560546875,236.85546875,21992.416
21791.6796875,59.427734375,21851.107
21830.01953125,-40.05078125,21789.969
22040.58984375,-231.630859375,21808.959
22138.130859375,-68.9296875,22069.201
21919.619140625,277.30859375,22196.928
21999.619140625,14.44921875,22014.068
21882.150390625,159.69140625,22041.842
21914.400390625,41.2890625,21955.69
21327.119140625,666.7109375,21993.83
21188.720703125,241.083984375,21429.805
20980.810546875,337.59375,21318.404
20333.33984375,735.634765625,21068.975
20453.7109375,57.099609375,20510.81
19888.5,696.271484375,20584.771
19711.759765625,229.8359375,19941.596
19934.880859375,-87.41015625,19847.47
19817.41015625,292.767578125,20110.178
19520.76953125,365.21484375,19885.984
19237.44921875,359.98828125,19597.438
19635.810546875,-314.072265625,19321.738
18886.30078125,758.044921875,19644.346
18542.150390625,420.416015625,18962.566
19080.509765625,-294.517578125,18785.992
19340.140625,-136.50390625,19203.637
18860.80078125,632.0546875,19492.855
19052.44921875,-89.087890625,18963.361
19195.830078125,-62.798828125,19133.031
19683.109375,-433.271484375,19249.838
19595.5,122.54296875,19718.043
19446.83984375,171.00390625,19617.844
18991.58984375,533.892578125,19525.482
19183.08984375,-249.90625,18933.184
19288.169921875,-73.412109375,19214.758
18545.80078125,827.87890625,19373.68
18319.580078125,240.7265625,18560.307
18918.140625,-599.1640625,18318.977
19122.080078125,-161.90234375,18960.178
18924.5703125,333.74609375,19258.316
19363.080078125,-260.171875,19102.908
19285.5,197.62109375,19483.121
19464.08984375,-128.716796875,19335.373
19414.779296875,89.056640625,19503.836
19192.44921875,254.625,19447.074
18888.75,354.3359375,19243.086
19364.150390625,-389.416015625,18974.734
19111.9296875,357.16796875,19469.098
19407.4609375,-188.6484375,19218.812
20003.490234375,-527.33203125,19476.158
19941.759765625,158.33984375,20100.1
20176.69921875,-130.3203125,20046.379
20159.720703125,68.611328125,20228.332
20011.580078125,192.068359375,20203.648
19996.259765625,58.134765625,20054.395
19984.419921875,-7.958984375,19976.46
20199.599609375,-164.05859375,20035.541
20435.33984375,-185.900390625,20249.44
20288.76953125,218.568359375,20507.338
20257.69921875,91.150390625,20348.85
20503.810546875,-210.890625,20292.92
20671.630859375,-78.1875,20593.443
20684.150390625,89.0625,20773.213
20666.75,102.5859375,20769.336
20615.23046875,99.830078125,20715.06
20345.609375,299.3984375,20645.008
20366.30078125,14.5,20380.8
20803.390625,-405.666015625,20397.725
20776.69921875,99.107421875,20875.807
20498.919921875,371.884765625,20870.805
20177.0,433.95703125,20610.957
20206.669921875,12.12109375,20218.791
20266.05078125,-47.978515625,20218.072
20370.400390625,-57.359375,20313.041
20440.810546875,-38.345703125,20402.465
20504.439453125,-47.63671875,20456.803
21158.7109375,-634.84765625,20523.863
21337.810546875,-128.123046875,21209.688
21316.470703125,140.16796875,21456.639
21161.5,246.005859375,21407.506
21436.2109375,-320.779296875,21115.432
21236.310546875,180.28515625,21416.596
21622.25,-319.328125,21302.922
21467.0390625,228.27734375,21695.316
21304.439453125,163.71484375,21468.154
21407.26953125,-69.533203125,21337.736
21361.599609375,28.373046875,21389.973
21388.029296875,16.451171875,21404.48
21067.05078125,439.423828125,21506.475
20676.939453125,478.8671875,21155.807
20525.830078125,265.837890625,20791.668
20449.8203125,120.7734375,20570.594
20109.869140625,373.787109375,20483.656
20156.810546875,38.2890625,20195.1
20242.6796875,39.962890625,20282.643
20055.2890625,242.48046875,20297.77
19915.4609375,226.251953125,20141.713
19719.2890625,301.5859375,20020.875
19883.94921875,-92.6015625,19791.348
20118.80078125,-157.0625,19961.738
19826.41015625,324.669921875,20151.08
19694.330078125,169.349609375,19863.68
19852.19921875,-134.5390625,19717.66
19809.029296875,64.13671875,19873.166
19830.4296875,29.6640625,19860.094
20368.05078125,-492.869140625,19875.182
20397.109375,58.125,20455.234
20576.76953125,-123.572265625,20453.197
20629.390625,-30.83203125,20598.559
20815.08984375,-167.986328125,20647.104
20760.98046875,128.638671875,20889.62
20859.220703125,-47.955078125,20811.266
20947.240234375,-99.3359375,20847.904
21030.220703125,-42.841796875,20987.379
21328.240234375,-275.05078125,21053.19
