Date,Actual,Predicted
2015-11-27,22068.3203125,22491.728677348507
2015-11-30,21996.419921875,22071.109536723507
2015-12-01,22381.349609375,21999.209146098507
2015-12-02,22479.689453125,22384.138833598507
2015-12-03,22417.009765625,22482.478677348507
2015-12-04,22235.890625,22419.798989848507
2015-12-07,22203.220703125,22238.679849223507
2015-12-08,21905.130859375,22206.009927348507
2015-12-09,21803.759765625,21907.920083598507
2015-12-10,21704.609375,21806.548989848507
2015-12-11,21464.05078125,21707.398599223507
2015-12-14,21309.849609375,21466.840005473507
2015-12-15,21274.369140625,21312.638833598507
2015-12-16,21701.2109375,21277.158364848507
2015-12-17,21872.060546875,21704.000161723507
2015-12-18,21755.560546875,21874.849771098507
2015-12-21,21791.6796875,21758.349771098507
2015-12-22,21830.01953125,21794.468911723507
2015-12-23,22040.58984375,21832.808755473507
2015-12-24,22138.130859375,22043.379067973507
2015-12-28,21919.619140625,22140.920083598507
2015-12-29,21999.619140625,21922.408364848507
2015-12-30,21882.150390625,22002.408364848507
2015-12-31,21914.400390625,21884.939614848507
2016-01-04,21327.119140625,21917.189614848507
2016-01-05,21188.720703125,21329.908364848507
2016-01-06,20980.810546875,21191.509927348507
2016-01-07,20333.33984375,20983.599771098507
2016-01-08,20453.7109375,20336.129067973507
2016-01-11,19888.5,20456.500161723507
2016-01-12,19711.759765625,19891.289224223507
2016-01-13,19934.880859375,19714.548989848507
2016-01-14,19817.41015625,19937.670083598507
2016-01-15,19520.76953125,19820.199380473507
2016-01-18,19237.44921875,19523.558755473507
2016-01-19,19635.810546875,19240.238442973507
2016-01-20,18886.30078125,19638.599771098507
2016-01-21,18542.150390625,18888.77315563469
2016-01-22,19080.509765625,18544.62276500969
2016-01-25,19340.140625,19082.98214000969
2016-01-26,18860.80078125,19342.61299938469
2016-01-27,19052.44921875,18863.27315563469
2016-01-28,19195.830078125,19054.92159313469
2016-01-29,19683.109375,19198.30245250969
2016-02-01,19595.5,19685.58174938469
2016-02-02,19446.83984375,19597.97237438469
2016-02-03,18991.58984375,19449.31221813469
2016-02-04,19183.08984375,18994.06221813469
2016-02-05,19288.169921875,19185.56221813469
2016-02-11,18545.80078125,19290.64229625969
2016-02-12,18319.580078125,18548.27315563469
2016-02-15,18918.140625,18322.05245250969
2016-02-16,19122.080078125,18920.50948435426
2016-02-17,18924.5703125,19124.44893747926
2016-02-18,19363.080078125,18926.93917185426
2016-02-19,19285.5,19365.44893747926
2016-02-22,19464.08984375,19287.86885935426
2016-02-23,19414.779296875,19466.45870310426
2016-02-24,19192.44921875,19417.14815622926
2016-02-25,18888.75,19194.81807810426
2016-02-26,19364.150390625,18891.11885935426
2016-02-29,19111.9296875,19366.51924997926
2016-03-01,19407.4609375,19114.29854685426
2016-03-02,20003.490234375,19409.82979685426
2016-03-03,19941.759765625,20005.85909372926
2016-03-04,20176.69921875,19944.12862497926
2016-03-07,20159.720703125,20179.06807810426
2016-03-08,20011.580078125,20162.08956247926
2016-03-09,19996.259765625,20013.94893747926
2016-03-10,19984.419921875,19998.62862497926
2016-03-11,20199.599609375,19986.78878122926
2016-03-14,20435.33984375,20201.96846872926
2016-03-15,20288.76953125,20437.70870310426
2016-03-16,20257.69921875,20291.13839060426
2016-03-17,20503.810546875,20260.06807810426
2016-03-18,20671.630859375,20506.17940622926
2016-03-21,20684.150390625,20673.99971872926
2016-03-22,20666.75,20686.51924997926
2016-03-23,20615.23046875,20669.11885935426
2016-03-24,20345.609375,20617.59932810426
2016-03-29,20366.30078125,20347.97823435426
2016-03-30,20803.390625,20368.66964060426
2016-03-31,20776.69921875,20805.75948435426
2016-04-01,20498.919921875,20779.06807810426
2016-04-05,20177.0,20501.28878122926
2016-04-06,20206.669921875,20179.36885935426
2016-04-07,20266.05078125,20209.03878122926
2016-04-08,20370.400390625,20268.41964060426
2016-04-11,20440.810546875,20372.76924997926
2016-04-12,20504.439453125,20443.17940622926
2016-04-13,21158.7109375,20506.80831247926
2016-04-14,21337.810546875,21161.07979685426
2016-04-15,21316.470703125,21340.17940622926
2016-04-18,21161.5,21318.83956247926
2016-04-19,21436.2109375,21163.86885935426
2016-04-20,21236.310546875,21438.57979685426
2016-04-21,21622.25,21238.67940622926
2016-04-22,21467.0390625,21624.61885935426
2016-04-25,21304.439453125,21469.40792185426
2016-04-26,21407.26953125,21306.80831247926
2016-04-27,21361.599609375,21409.63839060426
2016-04-28,21388.029296875,21363.96846872926
2016-04-29,21067.05078125,21390.39815622926
2016-05-03,20676.939453125,21069.41964060426
2016-05-04,20525.830078125,20679.30831247926
2016-05-05,20449.8203125,20528.19893747926
2016-05-06,20109.869140625,20452.18917185426
2016-05-09,20156.810546875,20112.23799997926
2016-05-10,20242.6796875,20159.17940622926
2016-05-11,20055.2890625,20245.04854685426
2016-05-12,19915.4609375,20057.65792185426
2016-05-13,19719.2890625,19917.82979685426
2016-05-16,19883.94921875,19721.65792185426
2016-05-17,20118.80078125,19886.31807810426
2016-05-18,19826.41015625,20121.16964060426
2016-05-19,19694.330078125,19828.77901560426
2016-05-20,19852.19921875,19696.69893747926
2016-05-23,19809.029296875,19854.56807810426
2016-05-24,19830.4296875,19811.39815622926
2016-05-25,20368.05078125,19832.79854685426
2016-05-26,20397.109375,20370.41964060426
2016-05-27,20576.76953125,20399.47823435426
2016-05-30,20629.390625,20579.13839060426
2016-05-31,20815.08984375,20631.75948435426
2016-06-01,20760.98046875,20817.45870310426
2016-06-02,20859.220703125,20763.34932810426
2016-06-03,20947.240234375,20861.58956247926
2016-06-06,21030.220703125,20949.60909372926
2016-06-07,21328.240234375,21032.58956247926
2016-06-08,21297.880859375,21330.60909372926
2016-06-10,21042.640625,21300.24971872926
2016-06-13,20512.990234375,21045.00948435426
2016-06-14,20387.529296875,20515.35909372926
2016-06-15,20467.51953125,20389.89815622926
2016-06-16,20038.419921875,20469.88839060426
2016-06-17,20169.98046875,20040.78878122926
2016-06-20,20510.19921875,20172.34932810426
2016-06-21,20668.439453125,20512.56807810426
2016-06-22,20795.119140625,20670.80831247926
